INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000001', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 1);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000012', '1', '3', '8', '---', '2011-03-04 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 12);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000013', '1', '3', '6', '---', '2011-06-03 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 13);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000014', '1', '3', '8', '---', '2011-06-03 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 14);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000015', '1', '4', '6', '---', '2011-02-11 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 15);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000016', '1', '4', '8', '---', '2011-02-11 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 16);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000017', '1', '4', '6', '---', '2011-05-12 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 17);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000018', '1', '4', '8', '---', '2011-05-12 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 18);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000019', '1', '5', '6', '---', '2010-09-13 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 19);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000020', '1', '5', '8', '---', '2010-09-13 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 20);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000021', '1', '6', '6', '---', '2011-03-02 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 21);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000022', '1', '6', '8', '---', '2011-03-02 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 22);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000023', '1', '6', '6', '---', '2011-06-20 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 23);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000024', '1', '6', '8', '---', '2011-06-20 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 24);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000025', '1', '1', '13', 'OLIVO', '2009-02-26 00:00:00', 'MARCAS NA SUPERFICIE DO ROLO', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 25);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000026', '1', '1', '13', 'OLIVO', '2009-04-20 00:00:00', '---', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 26);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000027', '1', '1', '13', 'OLIVO', '2010-04-24 00:00:00', 'DESGASTE NA PARTE CENTRAL', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 27);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000028', '1', '1', '13', 'ROLOTIPO', '2010-10-22 00:00:00', 'DESGATE EM UMA DAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 28);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000029', '1', '1', '13', 'OLIVO', '2011-04-26 00:00:00', 'MARCAS NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 29);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000030', '1', '1', '13', 'OLIVO', '2011-07-29 00:00:00', 'MARCAS NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 30);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000031', '1', '2', '13', 'OLIVO', '2011-03-01 00:00:00', 'DESGASTE EM TODA SUPERFICIE DO ROLO', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 31);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000032', '1', '2', '13', 'OLIVO', '2011-02-19 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 32);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000033', '1', '2', '13', 'OLIVO', '2011-04-11 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 33);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000034', '1', '2', '13', 'ROLOTIPO', '2011-05-14 00:00:00', 'DESGASTE EM UMA DAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 34);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000035', '1', '2', '13', 'ROLOTIPO', '2011-06-16 00:00:00', 'MARCAS NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 35);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000036', '1', '2', '13', 'ROLOTIPO', '2011-07-23 00:00:00', 'DESGATE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 36);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000037', '1', '3', '13', 'OLIVO', '2011-03-01 00:00:00', 'DESGASTE EM TODO ROLO', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 37);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000038', '1', '3', '13', 'OLIVO', '2011-06-02 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 38);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000039', '1', '3', '13', 'OLIVO', '2011-02-21 00:00:00', 'DESGASTE EM UMA DAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 39);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000040', '1', '3', '13', 'OLIVO', '2011-02-03 00:00:00', '---', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 40);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000041', '1', '3', '13', 'OLIVO', '2011-04-11 00:00:00', '---', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 41);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000042', '1', '3', '13', 'OLIVO', '2011-04-29 00:00:00', 'DESGASTE EM UMA DAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 42);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000043', '1', '3', '13', 'ROLOTIPO', '2011-05-13 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 43);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000044', '1', '3', '13', 'ROLOTIPO', '2011-05-17 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 44);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000045', '1', '3', '13', 'ROLOTIPO', '2011-06-20 00:00:00', 'DESGASTE NAS EXTREMIDADES (INST. NOVO)', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 45);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000046', '1', '3', '13', 'OLIVO', '2011-07-20 00:00:00', 'INSTAL. ROLO LIXADO. DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 46);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000047', '1', '3', '13', 'OLIVO', '2011-07-27 00:00:00', 'INST. ROLO LIXADO. DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 47);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000048', '1', '4', '13', 'OLIVO', '2010-02-06 00:00:00', 'DESGASTE NA LATERAL', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0', 48);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000049', '1', '4', '13', 'OLIVO', '2010-06-22 00:00:00', 'ROLO DANIFICADO POR PANO TRANCADO NA ROLARIA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 49);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000050', '1', '4', '13', 'OLIVO', '2010-06-29 00:00:00', 'DESGASTE NAS EXTREMIDADES. PELO MOTIVO DO PANO TRANCADO, TAMBEM DANIFICAOU ROLO E1 OCASIONANDO O DANO DO ROLO G NOVAMENTE.', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 50);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000051', '1', '4', '13', 'OLIVO', '2010-08-27 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 51);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000052', '1', '4', '13', 'OLIVO', '2010-02-12 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 52);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000053', '1', '4', '13', 'OLIVO', '2011-03-28 00:00:00', '---', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 53);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000054', '1', '4', '13', 'OLIVO', '2011-04-14 00:00:00', 'INST. ROLO RETIFICADO PELA OLIVO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 54);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000055', '1', '4', '13', 'OLIVO', '2011-04-25 00:00:00', 'DESGATE NA SUPERFICIE', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 55);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000056', '1', '4', '13', 'OLIVO', '2011-04-29 00:00:00', 'INST. ROLO LIXADO. PEQUENAS MARCAS NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 56);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000057', '1', '4', '13', 'ROLOTIPO', '2011-04-05 00:00:00', 'INST. ROLO LIXADO. BURACO NO CENTRO ROLO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 57);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000058', '1', '4', '13', 'ROLOTIPO', '2011-05-12 00:00:00', 'INST. ROLO LIXADO. RETORNANDO TINTA NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 58);
