INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','12', '1', '3', '8', '---', '2011-03-04 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','13', '1', '3', '6', '---', '2011-06-03 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','14', '1', '3', '8', '---', '2011-06-03 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','15', '1', '4', '6', '---', '2011-02-11 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','16', '1', '4', '8', '---', '2011-02-11 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','17', '1', '4', '6', '---', '2011-05-12 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','18', '1', '4', '8', '---', '2011-05-12 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','19', '1', '5', '6', '---', '2010-09-13 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','20', '1', '5', '8', '---', '2010-09-13 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','21', '1', '6', '6', '---', '2011-03-02 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','22', '1', '6', '8', '---', '2011-03-02 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','23', '1', '6', '6', '---', '2011-06-20 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','24', '1', '6', '8', '---', '2011-06-20 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','25', '1', '1', '13', 'OLIVO', '2009-02-26 00:00:00', 'MARCAS NA SUPERFICIE DO ROLO', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','26', '1', '1', '13', 'OLIVO', '2009-04-20 00:00:00', '---', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','27', '1', '1', '13', 'OLIVO', '2010-04-24 00:00:00', 'DESGASTE NA PARTE CENTRAL', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','28', '1', '1', '13', 'ROLOTIPO', '2010-10-22 00:00:00', 'DESGATE EM UMA DAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','29', '1', '1', '13', 'OLIVO', '2011-04-26 00:00:00', 'MARCAS NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','30', '1', '1', '13', 'OLIVO', '2011-07-29 00:00:00', 'MARCAS NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','31', '1', '2', '13', 'OLIVO', '2011-03-01 00:00:00', 'DESGASTE EM TODA SUPERFICIE DO ROLO', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','32', '1', '2', '13', 'OLIVO', '2011-02-19 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','33', '1', '2', '13', 'OLIVO', '2011-04-11 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','34', '1', '2', '13', 'ROLOTIPO', '2011-05-14 00:00:00', 'DESGASTE EM UMA DAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','35', '1', '2', '13', 'ROLOTIPO', '2011-06-16 00:00:00', 'MARCAS NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','36', '1', '2', '13', 'ROLOTIPO', '2011-07-23 00:00:00', 'DESGATE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','37', '1', '3', '13', 'OLIVO', '2011-03-01 00:00:00', 'DESGASTE EM TODO ROLO', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','38', '1', '3', '13', 'OLIVO', '2011-06-02 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','39', '1', '3', '13', 'OLIVO', '2011-02-21 00:00:00', 'DESGASTE EM UMA DAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','40', '1', '3', '13', 'OLIVO', '2011-02-03 00:00:00', '---', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','41', '1', '3', '13', 'OLIVO', '2011-04-11 00:00:00', '---', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','42', '1', '3', '13', 'OLIVO', '2011-04-29 00:00:00', 'DESGASTE EM UMA DAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','43', '1', '3', '13', 'ROLOTIPO', '2011-05-13 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','44', '1', '3', '13', 'ROLOTIPO', '2011-05-17 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','45', '1', '3', '13', 'ROLOTIPO', '2011-06-20 00:00:00', 'DESGASTE NAS EXTREMIDADES (INST. NOVO)', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','46', '1', '3', '13', 'OLIVO', '2011-07-20 00:00:00', 'INSTAL. ROLO LIXADO. DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','47', '1', '3', '13', 'OLIVO', '2011-07-27 00:00:00', 'INST. ROLO LIXADO. DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','48', '1', '4', '13', 'OLIVO', '2010-02-06 00:00:00', 'DESGASTE NA LATERAL', 'SIM', '2011-08-01 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','49', '1', '4', '13', 'OLIVO', '2010-06-22 00:00:00', 'ROLO DANIFICADO POR PANO TRANCADO NA ROLARIA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','50', '1', '4', '13', 'OLIVO', '2010-06-29 00:00:00', 'DESGASTE NAS EXTREMIDADES. PELO MOTIVO DO PANO TRANCADO, TAMBEM DANIFICAOU ROLO E1 OCASIONANDO O DANO DO ROLO G NOVAMENTE.', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','51', '1', '4', '13', 'OLIVO', '2010-08-27 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','52', '1', '4', '13', 'OLIVO', '2010-02-12 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','53', '1', '4', '13', 'OLIVO', '2011-03-28 00:00:00', '---', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','54', '1', '4', '13', 'OLIVO', '2011-04-14 00:00:00', 'INST. ROLO RETIFICADO PELA OLIVO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','55', '1', '4', '13', 'OLIVO', '2011-04-25 00:00:00', 'DESGATE NA SUPERFICIE', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','56', '1', '4', '13', 'OLIVO', '2011-04-29 00:00:00', 'INST. ROLO LIXADO. PEQUENAS MARCAS NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','57', '1', '4', '13', 'ROLOTIPO', '2011-04-05 00:00:00', 'INST. ROLO LIXADO. BURACO NO CENTRO ROLO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','58', '1', '4', '13', 'ROLOTIPO', '2011-05-12 00:00:00', 'INST. ROLO LIXADO. RETORNANDO TINTA NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','59', '1', '4', '13', 'ROLOTIPO', '2011-06-17 00:00:00', '(INST. NOVO). MARCAS NO CENTRO DO ROLO.', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','60', '1', '5', '13', 'OLIVO', '2011-03-01 00:00:00', 'DESGASTE NA SUPERFICIE DO ROLO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','61', '1', '5', '13', 'OLIVO', '2011-02-21 00:00:00', '---', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','62', '1', '5', '13', 'OLIVO', '2011-03-18 00:00:00', '---', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','63', '1', '5', '13', 'OLIVO', '2011-04-11 00:00:00', '---', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
